Uid,,,spriteName,version,requireUnlock,hero,path,school
MagicS12d,,,herocard_skill_2008,正式版,,2,,School27
MagicS13a,,,herocard_skill_2011,正式版,✔,2,,School22
MagicS13b,,,herocard_skill_2011,正式版,✔,2,,School22
MagicS13c,,,herocard_skill_2011,正式版,✔,2,,School22|School23
MagicS13d,,,herocard_skill_2011,正式版,✔,2,,School22
MagicS14a,,,herocard_skill_2013,正式版,✔,2,,School26
MagicS14b,,,herocard_skill_2013,正式版,✔,2,,School26
MagicS14c,,,herocard_skill_2013,正式版,✔,2,,School21|School26
MagicS14d,,,herocard_skill_2013,正式版,✔,2,,School26
MagicS15a,,,herocard_skill_2014,正式版,,2,,School22|School28
MagicS15b,,,herocard_skill_2014,正式版,,2,,School22|School28
MagicS15c,,,herocard_skill_2014,正式版,,2,,School28
MagicS15d,,,herocard_skill_2014,正式版,,2,,School22|School28
MagicS16a,,,herocard_skill_2015,正式版,✔,2,,
MagicS16b,,,herocard_skill_2015,正式版,✔,2,,
MagicS16c,,,herocard_skill_2015,正式版,✔,2,,
MagicS16d,,,herocard_skill_2015,正式版,✔,2,,School25
MagicS17a,,,herocard_skill_2031,正式版,,2,,School27
MagicS17b,,,herocard_skill_2031,正式版,,2,,School27
MagicS17c,,,herocard_skill_2031,正式版,,2,,School26|School27
MagicS17d,,,herocard_skill_2031,正式版,,2,,School27
MagicS18a,,,herocard_skill_2017,正式版,,2,,School27
MagicS18b,,,herocard_skill_2017,正式版,,2,,School27
MagicS18c,,,herocard_skill_2017,正式版,,2,,School27
MagicS18d,,,herocard_skill_2017,正式版,,2,,School27|School28
MagicS19a,,,herocard_skill_2018,正式版,,2,,School30
MagicS19b,,,herocard_skill_2018,正式版,,2,,School30
MagicS19c,,,herocard_skill_2018,正式版,,2,,School30
MagicS19d,,,herocard_skill_2018,正式版,,2,,School28|School30
MagicS22a,,,herocard_skill_2021,正式版,✔,2,,School23
MagicS22b,,,herocard_skill_2021,正式版,✔,2,,School23
MagicS22c,,,herocard_skill_2021,正式版,✔,2,,School23
MagicS22d,,,herocard_skill_2021,正式版,✔,2,,School23
MagicS23a,,,herocard_skill_2020,正式版,,2,,School28
MagicS23b,,,herocard_skill_2020,正式版,,2,,School28
MagicS23c,,,herocard_skill_2020,正式版,,2,,School22|School28
MagicS23d,,,herocard_skill_2020,正式版,,2,,School28
MagicS24a,,,herocard_skill_2030,正式版,,2,,School21
MagicS24b,,,herocard_skill_2030,正式版,,2,,School21
MagicS24c,,,herocard_skill_2030,正式版,,2,,School21
MagicS24d,,,herocard_skill_2030,正式版,,2,,School21|School30
MagicS25a,,,herocard_skill_2016,正式版,,2,,School23
MagicS25b,,,herocard_skill_2016,正式版,,2,,School23
MagicS25c,,,herocard_skill_2016,正式版,,2,,
MagicS25d,,,herocard_skill_2016,正式版,,2,,School30
ArtifactEquip34,,,herocard_skill_2049,正式版,,0,,
ArtifactEquip35,,,herocard_skill_2023,正式版,,2,,School26
ArtifactEquip36,,,herocard_skill_2024,正式版,,2,,School27
ArtifactEquip37,,,herocard_skill_2025,正式版,,2,,School24
ArtifactEquip38,,,herocard_skill_2035,正式版,,0,,School29
ArtifactEquip39,,,herocard_skill_2036,正式版,,2,,School24
ArtifactEquip40,,,herocard_skill_2037,正式版,,2,,
ArtifactEquip41,,,herocard_skill_2038,正式版,,2,,School21|School30
ArtifactEquip42,,,herocard_skill_2039,正式版,,2,,School28
ArtifactEquip07,,,herocard_skill_1024,正式版,,0,,School25
Loot42,,,herocard_skill_2026,正式版,,2,,
,,,,,,,,
MagicS14d,,,herocard_skill_2013,正式版,,2,,School26
Treasure01,,,herocard_skill_2045,正式版,✔,2,,School26
Treasure13,,,herocard_retinue_1028,正式版,,2,,School25
Treasure33,,,herocard_retinue_2025,正式版,✔,2,,School28
Treasure34,,,herocard_retinue_2026,正式版,,2,,
Treasure35,,,herocard_retinue_2027,正式版,,2,,School25
Treasure39,,,card_retinue_2016,正式版,,0,,School29|School03
Treasure36,,,herocard_equip_2008,正式版,✔,2,,School25
Treasure37,,,herocard_equip_2009,正式版,,2,,School29
Treasure41,,,herocard_skill_2040,正式版,,2,,School28
Treasure42,,,herocard_retinue_2026,正式版,,2,,
Treasure43,,,herocard_skill_2041,正式版,,2,,
Treasure44,,,herocard_skill_2042,正式版,,2,,School28
Treasure45,,,herocard_skill_2043,正式版,✔,2,,School25
Treasure46,,,herocard_skill_2044,正式版,,2,,School28
ArtifactEquip28,,,herocard_skill_2048,正式版,,2,,School29
ArtifactEquip34,,,herocard_skill_2049,正式版,,2,,
Warrior38,,,herocard_skill_1005,正式版,✔,2,,School26
Warrior217,,,herocard_skill_1005,正式版,✔,2,,School26
Warrior218,,,herocard_skill_1005,正式版,✔,2,,School26
Warrior218d,,,herocard_skill_1005,正式版,✔,2,,School26
MagicS01a,,,herocard_skill_2033,正式版,,2,,School28
MagicS01b,,,herocard_skill_2033,正式版,,2,,School28
MagicS01c,,,herocard_skill_2033,正式版,,2,,School21|School28
MagicS01d,,,herocard_skill_2033,正式版,,2,,School21|School30
MagicS26a,,,herocard_skill_2002,正式版,✔,2,,School29
MagicS26b,,,herocard_skill_2002,正式版,✔,2,,School29
MagicS26c,,,herocard_skill_2002,正式版,✔,2,,School29
MagicS26d,,,herocard_skill_2002,正式版,✔,2,,
MagicS27a,,,card_skill_2007,正式版,✔,2,,School29
MagicS27b,,,card_skill_2007,正式版,✔,2,,School29
MagicS27c,,,card_skill_2007,正式版,✔,2,,School29
MagicS27d,,,card_skill_2007,正式版,✔,2,,School29
MagicS28a,,,herocard_skill_2047,正式版,,2,,School26
MagicS28b,,,herocard_skill_2047,正式版,,2,,School26
MagicS28c,,,herocard_skill_2047,正式版,,2,,School26
MagicS28d,,,herocard_skill_2047,正式版,,2,,School26
MagicS30a,,,herocard_skill_2012,正式版,,2,,School24
MagicS30b,,,herocard_skill_2012,正式版,,2,,School24
MagicS30c,,,herocard_skill_2012,正式版,,2,,School24
MagicS30d,,,herocard_skill_2012,正式版,,2,,School24
MagicS31a,,,herocard_skill_2004,正式版,✔,2,,School21
MagicS31b,,,herocard_skill_2004,正式版,✔,2,,School21
MagicS31c,,,herocard_skill_2004,正式版,✔,2,,School21
MagicS31d,,,herocard_skill_2004,正式版,✔,2,,School21
