Key,Chinese
LizardBowmasterCardName,蜥蜴弓箭大师
LizardCrossbowmanCardName,蜥蜴十字弓手
LizardDefenderCardName,蜥蜴后卫
LizardEggrunnerCardName,蜥蜴蛋行​​者
LizardHuntressCardName,蜥蜴女猎人
LizardLongspearCardName,蜥蜴长矛兵
LizardMageCardName,蜥蜴法师
LizardMagicEncounter2CardName,蜥蜴巫师
LizardMatriarchCardName,蜥蜴族长
LizardNestguardCardName,蜥蜴守巢者
LizardNestmotherCardName,蜥蜴巢之母
LizardPatrolCardName,蜥蜴巡逻队
LizardRangeEncounter1CardName,蜥蜴矛兵
LizardRangeEncounter2CardName,蜥蜴弓箭手
LizardRangeEncounter3CardName,蜥蜴小队
LizardRangeEncounter4CardName,蜥蜴狙击手
LizardRangeEncounter5CardName,蜥蜴十字弓手
LizardRangeEncounter6CardName,蜥蜴女猎人
LizardShieldbearerCardName,蜥蜴持盾者
LizardShieldmasterCardName,蜥蜴盾大师
LizardSniperCardName,蜥蜴狙击手
LizardSorcererCardName,蜥蜴巫师
LizardSpawnEncounter1CardName,蜥蜴孵化场
LizardSpawnEncounter2CardName,蜥蜴蛋行​​者
LizardSpawnEncounter3CardName,蜥蜴巢
LizardSpawnEncounter7CardName,蜥蜴巢之母
LizardSpearmasterCardName,蜥蜴长矛大师
LizardWarriorCardName,蜥蜴战士
LizardlingEggCardName,蜥蜴蛋
LizardlingEncounter7CardName,蜥蜴族长
LizardlingMagicEncounter1CardName,蜥蜴法师
LockedFloor4DoorNoKeyPromptCardName,没有钥匙
Loot01CardName,力量药水
Loot02CardName,治疗药水
Loot03CardName,速度药水
Loot13CardName,生锈的匕首
Loot14CardName,短剑
Loot15CardName,敏锐之刃
Loot29CardName,治愈葫芦
Loot34CardName,法力药水
Loot35CardName,
Loot36CardName,
LootEffect01CardName,增强
LootEffect02CardName,
LootEffect03CardName,烟雾弹
LootEffect05CardName,被标记
LootEffect06CardName,连击
MadOgreCardName,疯狂的食人魔
Mage Black AoECardName,黑色群伤卡组
Mage Black BasicCardName,黑色基础卡组
Mage Black BoardCardName,黑色控场卡组
Mage Green EvolveCardName,绿色进化卡组
Mage Green GrowCardName,绿色成长卡组
Mage Green ShapechangeCardName,绿色神秘卡组
Mage Red BasicCardName,雇佣兵
Mage Red BurnCardName,炎骑兵
Mage Red EnchantCardName,弓兵团
Mage01CardName,法师
Mage02CardName,匕首
Mage03CardName,木棍
Mage04CardName,水晶法杖
Mage05CardName,大法师的法杖
Mage06CardName,燃烧魔杖
Mage07CardName,水晶匕首
Mage08CardName,幻象
Mage08aCardName,高级幻象
Mage08bCardName,大师幻象
Mage09CardName,换位
Mage10CardName,屏障
Mage11CardName,高级屏障
Mage12CardName,大师屏障
Mage13CardName,魔法飞弹
Mage13aCardName,高级魔法飞弹
Mage13bCardName,大师级魔法飞弹
Mage14CardName,力量闪耀
Mage14aCardName,高级力量闪耀
Mage14bCardName,大师级力量闪耀
Mage15CardName,魔法扭曲
Mage15aCardName,高级魔法扭曲
Mage15bCardName,大师级魔法扭曲
Mage16CardName,迅捷
Mage16aCardName,高级迅捷
Mage16bCardName,大师级迅捷
Mage17CardName,灵魂转化
Mage17aCardName,高级灵魂转化
Mage17bCardName,大师级灵魂转化
Mage18CardName,震击
Mage18aCardName,高级震击
Mage18bCardName,大师级震击
Mage19CardName,电弧闪电
Mage19aCardName,高级电弧闪电
Mage19bCardName,大师级电弧闪电
Mage20CardName,火球
Mage20aCardName,高级火球
Mage20bCardName,大师级火球
Mage21CardName,破坏
Mage22CardName,衰竭
Mage22aCardName,高级衰竭
Mage22bCardName,大师级衰竭
Mage23CardName,幻象墙
Mage23aCardName,高级幻象墙
Mage23bCardName,大师级幻象墙
Mage24CardName,熔形
Mage24aCardName,高级熔形
Mage24bCardName,大师级熔形
Mage25CardName,转移
Mage25aCardName,高级转移
Mage25bCardName,大师级转移
Mage26CardName,奥术鞭挞
Mage26aCardName,高级奥术鞭挞
Mage26bCardName,大师级奥术鞭挞
Mage27CardName,木偶操纵
Mage28CardName,传送
Mage29CardName,调用
Mage30CardName,日灼
Mage30aCardName,高级日灼
Mage30bCardName,大师级日灼
Mage31CardName,虚空传送
Mage32CardName,冰川冲击
Mage33CardName,优势窃取
Mage33aCardName,高级优势窃取
Mage33bCardName,大师级优势窃取
Mage34CardName,加倍
Mage34aCardName,高级加倍
Mage34bCardName,大师级加倍
Mage35CardName,虚无
Mage36CardName,连击术
Mage36aCardName,高级连击术
Mage36bCardName,大师级连击术
Mage37CardName,守卫神
Mage38CardName,法术锚定
Mage39CardName,锐化
Mage39aCardName,高级锐化
Mage39bCardName,大师级锐化
Mage40CardName,并列
Mage41CardName,链式疾风
Mage42CardName,奥术镜
Mage43CardName,心灵控制
Mage44CardName,平等
Mage45CardName,灵魂长矛
Mage46CardName,中心粉碎
Mage46aCardName,高级中心粉碎
Mage46bCardName,大师级中心粉碎
Mage47CardName,炸弹注入
Mage48CardName,狂野之鞭
Mage48aCardName,高级狂野之鞭
Mage48bCardName,大师级狂野之鞭
Mage49CardName,奥术锁定
Mage50CardName,高级奥术锁定
Mage50aCardName,大师级奥术锁定
Mage51CardName,未来循环
Mage52CardName,高级未来循环
Mage52aCardName,大师级未来循环
Mage53CardName,法力风暴
Mage54CardName,高级法力风暴
Mage54aCardName,大师级法力风暴
Mage56CardName,扭曲藤杖
Mage57CardName,暴风城的法杖
Mage58CardName,黄石之杖
Mage59CardName,水晶玻璃法杖
Mage60CardName,白木法杖
MageAdvanced01CardName,
MageAdvanced02CardName,远程闪电
MageAdvanced03CardName,柔软屏障+
MageAdvanced05CardName,聚精会神+
MageAdvanced06CardName,谐振+
MageAdvanced07CardName,闪现
MageAdvanced08CardName,烈焰之刃+
MageAdvanced09CardName,远刃+
MageAdvanced10CardName,
MageAdvanced11CardName,学识+
MageAdvanced12CardName,反应性屏障
MageAdvanced13CardName,破坏性闪电
MageAdvanced14CardName,链式闪电
MageAdvanced15CardName,
MageAdvanced16CardName,阻尼结界
MageBasic02CardName,制备
MageBasic03CardName,柔软屏障
MageBasic05CardName,聚精会神
MageBasic06CardName,谐振
MageBasic08CardName,烈焰之刃
MageBasic09CardName,远刃
MageBasic12CardName,灵魂吸收
MageBasic13CardName,军团招募
MageBasic14CardName,更佳法术
MageBasic18CardName,
MageBasic20CardName,涨潮
MageBlack01CardName,召唤暗影
MageBlack02CardName,黑暗使者
MageBlack03CardName,卡利姆·菲尔德·马斯特
MageBlack04CardName,暗影引导者
MageBlack05CardName,禁忌仪式
MageBlack06CardName,短暂幽灵
MageBlack07CardName,
MageBlack08CardName,
MageBlack09CardName,
MageEffect01CardName,魔法扭曲
MageEffect02CardName,转移
MageEffect03CardName,调用
MageEffect04CardName,致盲
MageEffect04aCardName,高级致盲
MageEffect04bCardName,大师级致盲
MageEffect05CardName,加倍
MageEffect06CardName,虚无回归
MageEffect07CardName,柔软屏障
MageEffect08CardName,聚精会神
MageEffect09CardName,触底
MageEffect10CardName,灵魂转移
MageEffect11CardName,快速施法
MageEffect12CardName,动力学涂层
MageEffect13CardName,谐振
MageEffect14CardName,燃烧意志
MageEffect15CardName,紧急供给
MageEffect16CardName,第二剑
MageEffect17CardName,守卫之灵
MageEffect18CardName,法术锚
MageEffect19CardName,锐化
MageEffect20CardName,并列
MageEffect21CardName,心灵控制
MageEffect22CardName,挥发
MageEffect23CardName,爆发
MageEffect24CardName,地狱火公约
MageEffect25CardName,召唤暗影
MageEffect26CardName,灌魔攻击
MageEffect27CardName,过载
MageEffect28CardName,未来循环
MageEffect29CardName,狂暴风暴
MageEffect30CardName,黄石之杖
MageEffect31CardName,奥术锁定
MageEffect32CardName,高级奥术锁定
MageEffect33CardName,大师级奥术锁定
MageEffect34CardName,灵魂吸收
MageEffect35CardName,涨潮
MageEffect36CardName,破坏性闪电
MageEffect37CardName,反应性屏障
MageEffect38CardName,链式闪电
MageEffect39CardName,烈焰之刃
MageEffect40CardName,远刃
MageEffect41CardName,奥术精通
MageEffect42CardName,法术伤口
MageEffect43CardName,虚假生命
MageEffect44CardName,火焰精通
MageEffect45CardName,
MageEffect46CardName,
MageEffect47CardName,
MageGreen01CardName,贪婪的龟
MageGreen02CardName,丛林潜行者
MageGreen02aCardName,飘渺潜行者
MageGreen03CardName,充能孢子
MageGreen04CardName,神秘弓箭手
MageGreen05CardName,部落狂暴者
MageMid02CardName,奥术精通
MageMid03CardName,火焰精通
MageMid04CardName,虚假生命
MageRed01CardName,扇动火焰
MageRed02CardName,熊盟祈求者
MageRed03CardName,挥发性魔像
MageRed04CardName,爆发
MageRed05CardName,地狱火公约
MageRed06CardName,
MageRed07CardName,
MageRed08CardName,
MagmaWolfCardName,岩浆狼
ManaPylonCardName,魔力塔柱
ManthriAmalgamCardName,曼思里聚合物
ManthriCouncillorCardName,曼思里议员
ManthriCouncillorMinionCardName,曼思里议员
ManthriEliteCardName,曼思里精英
ManthriEncounter1CardName,曼思里通灵者
ManthriEncounter3CardName,曼思里聚合物
ManthriEncounter4CardName,曼思里精英
ManthriEncounter5CardName,曼思里歌唱大师
ManthriEncounter6CardName,曼思里巨虫
ManthriEncounter7CardName,曼思里议会
ManthriEncounter8CardName,曼思里之王
ManthriGiantCardName,曼思里巨虫
ManthriGrubCardName,曼思里蠕虫
ManthriGrubEffectCardName,蠕虫孵化
ManthriHeroCardName,曼思里英雄
ManthriHonorGuardCardName,曼思里荣誉卫队
ManthriKingCardName,曼思里之王
ManthriPsychicCardName,曼思里通灵者
ManthriShriekCardName,曼思里蠕虫
ManthriSongCardName,曼思里歌手
ManthriSongmasterCardName,曼思里歌唱大师
MechanicalGodlingCardName,机械之神
MechanicalHeroCardName,机械英雄
MentalLureCardName,精神诱惑
MentalLureEffectCardName,精神诱惑
MeteorStrikeCardName,流星打击
MightOfTheClanCardName,氏族之力
MightyLeapCardName,大跳跃
Monster SlamCardName,怪物大满贯
NeckSectionCardName,蛇身
NeckSectionMinionCardName,蛇身
New ChaosCardName,巨石抛掷
OgreChampionCardName,食人魔冠军
OgreCookCardName,食人魔厨师
OgreEncounter1CardName,食人魔厨师
OgreEncounter2CardName,食人魔装甲
OgreEncounter3CardName,食人魔守卫者
OgreGuardianCardName,食人魔守卫者
OgrePotCardName,食人魔大锅
OgreSpatulaCardName,食人魔锅铲
OrcChargerCardName,兽人冲锋者
OrcChieftanCardName,兽人酋长
OrcEncounter1CardName,兽人巡逻队
OrcEncounter2CardName,兽人战队
OrcEncounter3CardName,兽人酋长
OrcEncounter4CardName,兽人先锋
OrcEncounter5CardName,兽人鼓手
OrcHeroCardName,兽人英雄
OrcLieutenantCardName,兽人中尉
OrcRabbleCardName,兽人暴民
OrcScoutCardName,兽人侦察兵
OrcShamanCardName,兽人萨满
OrcSlingerCardName,兽人斯林格
OrcTreasureGuardCardName,兽人守宝者
OrcVanguardCardName,兽人先锋
OrcVeteranCardName,兽人老兵
OrcWarDrummerCardName,兽人战鼓手
OrcWarmasterCardName,兽人战争大师
OrcishWarhoundCardName,兽人战猎犬
Other AchievementsCardName,
PiercingMadContraptionCardName,穿刺疯狂陷阱
PiercingMadContraptionSuperCardName,穿刺超级疯狂陷阱
PillarOfAgesCardName,时代之柱
PossessCardName,占有
PrimordialFlamesCardName,原始火焰
ProtectTheEggsCardName,保护蛋！
PsychicAssaultCardName,精神攻击
PsychicSacrificeCardName,心灵献祭
Public AchievementsCardName,
PulsingMassCardName,脉冲聚合物
PurplePillarCardName,紫色支柱
RampageCardName,横冲直撞
RampagingGolemCardName,狂暴的魔像
ReactiveArmourCardName,反应装甲
ReadyStanceCardName,准备姿态
ReaveCardName,剥夺
Red01CardName,海尔姆向导
Red02CardName,海尔姆侦察兵
Red03CardName,海尔姆领跑者
Red04CardName,海尔姆拳手
Red05CardName,海尔姆斗士
Red06CardName,海尔姆守卫者
Red07CardName,海尔姆飞毛腿
Red08CardName,海尔姆骑士
Red09CardName,海尔姆行者
Red100CardName,海尔姆火使者
Red101CardName,恶毒火使者
Red102CardName,狂野火使者
Red103CardName,海尔姆狂战士
Red104CardName,恶毒狂战士
Red105CardName,野蛮狂战士
Red106CardName,海尔姆战斧祭司
Red107CardName,恶毒战斧祭司
Red108CardName,狂野战斧祭司
Red109CardName,海尔姆外科医生
Red10CardName,海尔姆强健者
Red110CardName,熟练外科医生
Red111CardName,外科大师
Red112CardName,海尔姆矛兵
Red113CardName,恶毒矛兵
Red114CardName,狂野矛兵
Red115CardName,海尔姆投弹者
Red116CardName,恶毒投弹者
Red117CardName,狂野投弹者
Red118CardName,海尔姆爬行者
Red119CardName,恶毒爬行者
Red11CardName,海尔姆枪手
Red120CardName,狂野爬行者
Red12CardName,海尔姆精英
Red13CardName,海尔姆弓手
Red14CardName,海尔姆射手
Red15CardName,海尔姆神射手
Red16CardName,长矛兵
Red17CardName,长矛大师
Red18CardName,枪骑兵
Red19CardName,攻城引擎I
Red20CardName,攻城引擎II
Red21CardName,攻城引擎III
Red22CardName,猎犬
Red23CardName,大猎犬
Red24CardName,阿尔法猎犬
Red25CardName,狂暴者
Red26CardName,狂暴大师
Red27CardName,山大师
Red28CardName,火花跑者
Red29CardName,火焰跑者
Red30CardName,熔炉跑者
Red31CardName,熔炉魔像I
Red32CardName,熔炉魔像II
Red33CardName,熔炉魔像III
Red34CardName,熔炉下等兵
Red35CardName,熔炉战士
Red36CardName,熔炉精英
Red37CardName,海尔姆护卫
Red38CardName,舵手守望者
Red39CardName,海尔姆守卫
Red40CardName,海尔姆旗帜I
Red41CardName,海尔姆旗帜II
Red42CardName,海尔姆旗帜III
Red43CardName,海尔姆冲击者
Red44CardName,海尔姆准将
Red45CardName,海尔姆冲锋者
Red46CardName,史密斯护卫
Red47CardName,史密斯持矛者
Red48CardName,史密斯军需官
Red49CardName,海尔姆猎犬大师
Red50CardName,海尔姆招募者
Red51CardName,海尔姆重骑兵
Red52CardName,海尔姆重锤大师
Red53CardName,熊盟传教者
Red54CardName,熊盟信徒
Red55CardName,熊盟领主
Red56CardName,垃圾场小偷
Red57CardName,锻工强盗
Red58CardName,执业钢贼
Red59CardName,海尔姆护盾
Red60CardName,海尔姆盾大师
Red61CardName,海尔姆打击者
Red62CardName,海尔姆侵略者
Red63CardName,海尔姆战争大师
Red64CardName,海尔姆火炬手
Red65CardName,海尔姆点火者
Red66CardName,海尔姆纵火者
Red67CardName,焦油者
Red68CardName,焦油行者
Red69CardName,焦油点燃者
Red70CardName,海尔姆教士
Red71CardName,海尔姆牧师
Red72CardName,海尔姆主教
Red73CardName,学徒战法师
Red74CardName,战法师
Red75CardName,战法师大师
Red76CardName,海尔姆先锋
Red77CardName,恶毒先锋
Red78CardName,狂野先锋
Red79CardName,洗剪吹大师
Red80CardName,恶毒掠夺者
Red81CardName,狂野掠夺者
Red82CardName,海尔姆战鼓手
Red83CardName,熟练战鼓手
Red84CardName,战鼓大师
Red85CardName,海尔姆战巫师
Red86CardName,熟练战巫师
Red87CardName,战巫师大师
Red88CardName,海尔姆重十字弓
Red89CardName,恶毒十字弓
Red90CardName,狂野十字弓
Red91CardName,海尔姆连发弓
Red92CardName,恶毒连发弓
Red93CardName,狂野连发弓
Red94CardName,海尔姆赤红卫士
Red95CardName,恶毒绯红卫士
Red96CardName,狂野深红卫士
Red97CardName,海尔姆猎血者
Red98CardName,恶毒猎血者
Red99CardName,狂野猎血者
RedPathCardName,炎之骑士
RedPillarCardName,红色支柱
ReforgeCardName,重铸
RegenGrowthCardName,施放再生增长
Rogue Black ControlCardName,黑色毁灭卡组
Rogue Black PredatorsCardName,黑色控制卡组
Rogue Black RazeCardName,黑色掠食者卡组
Rogue Green EvolveCardName,绿色猎人卡组
Rogue Green GrowCardName,绿色成长卡组
Rogue Green ShapechangeCardName,绿色刀刃卡组
Rogue Red GangCardName,红色欺骗卡组
Rogue Red StrikersCardName,红色同谋卡组
Rogue Red TrickeryCardName,红色打击卡组
Rogue01CardName,潜行者
Rogue02CardName,手刺
Rogue03CardName,恶毒手刺
Rogue04CardName,野蛮手刺
Rogue05CardName,飞刀
Rogue06CardName,恶毒飞刀
Rogue07CardName,野蛮飞刀
Rogue08CardName,阴暗暴徒
Rogue09CardName,诡计暴徒
Rogue10CardName,恶名暴徒
Rogue11CardName,阴暗弓手
Rogue12CardName,诡计弓手
Rogue13CardName,恶名弓手
Rogue14CardName,背刺
Rogue15CardName,恶毒背刺
Rogue16CardName,野蛮背刺
Rogue17CardName,追踪
Rogue18CardName,高级追踪
Rogue19CardName,大师级追踪
Rogue20CardName,双击
Rogue21CardName,高级双击
Rogue22CardName,大师级双击
Rogue23CardName,狂暴之刃
Rogue24CardName,高级狂暴之刃
Rogue25CardName,大师级狂暴之刃
Rogue26CardName,闪弹
Rogue27CardName,高级闪弹
Rogue28CardName,大师级闪弹
Rogue29CardName,卡牌伎俩
Rogue30CardName,高级卡牌伎俩
Rogue31CardName,大师级卡牌伎俩
Rogue32CardName,取巧之道
Rogue33CardName,高级取巧之道
Rogue34CardName,大师级取巧之道
Rogue35CardName,旋转切片
Rogue36CardName,高级旋转切片
Rogue37CardName,大师级旋转切片
Rogue38CardName,廉价射击
Rogue39CardName,熟练廉价出手
Rogue40CardName,大师级廉价射击
Rogue41CardName,凿眼
Rogue42CardName,高级凿眼
Rogue43CardName,大师级凿眼
Rogue44CardName,欢迎回来
Rogue45CardName,熟练级欢迎回来
Rogue46CardName,大师级欢迎回来
Rogue47CardName,切割
Rogue48CardName,高级切割
Rogue49CardName,大师级切割
Rogue50CardName,洗牌
Rogue51CardName,熟练级洗牌
Rogue52CardName,大师级洗牌
Rogue53CardName,爆裂匕首
Rogue54CardName,高级爆裂匕首
Rogue55CardName,大师级爆裂匕首
Rogue56CardName,"""他侮辱了你妈！"""
Rogue57CardName,"熟练级""他侮辱了你妈！"""
Rogue58CardName,"大师级""他侮辱了你妈！"""
Rogue59CardName,招募合同
Rogue60CardName,高级招募合同
Rogue61CardName,大师级招募合同
RogueAdvanced01CardName,速度+
RogueAdvanced02CardName,跳跃者+
RogueAdvanced03CardName,独狼
RogueAdvanced04CardName,瞒天过海
RogueAdvanced05CardName,紧急模式+
RogueAdvanced06CardName,欺压弱者+
RogueAdvanced07CardName,围剿他们！
RogueAdvanced08CardName,斗篷捻弄+
RogueAdvanced09CardName,花式步法+
RogueAdvanced10CardName,洗牌+
RogueAdvanced11CardName,致盲打击
RogueAdvanced12CardName,强化标记
RogueBasic01CardName,速度
RogueBasic02CardName,跳跃者
RogueBasic03CardName,洗牌
RogueBasic04CardName,花式步法
RogueBasic05CardName,斗篷捻弄
RogueBasic06CardName,来去自如
RogueBasic07CardName,紧急模式
RogueBasic08CardName,天生杀手
RogueBasic09CardName,重量训练
RogueBasic10CardName,欺压弱者
RogueBasic11CardName,卑劣格斗
RogueBasic12CardName,随机应变
RogueBasic13CardName,操纵赔率
RogueBlack01CardName,黑曜石巫师
RogueBlack02CardName,卡利姆掘墓者
RogueBlack03CardName,诅咒行者
RogueBlack04CardName,友好的稻草人
RogueBlack05CardName,国王的祝福
RogueBlack05EffectCardName,国王的祝福
RogueEffect01CardName,被标记
RogueEffect02CardName,同谋
RogueEffect03CardName,洗牌
RogueEffect04CardName,步法
RogueEffect05CardName,斗篷捻弄
RogueEffect06CardName,来去自如
RogueEffect07CardName,紧急模式
RogueEffect08CardName,欺压弱者
RogueGreen01CardName,可疑的向导
RogueGreen01aCardName,咧嘴笑的骗子
RogueGreen02CardName,银背阿尔法
RogueGreen03CardName,血兽
RogueGreen04CardName,星体蟒蛇
RogueGreen05CardName,上古移行者
RogueMid01CardName,千刀万剐
RogueMid02CardName,极度好运
RogueMid03CardName,扔下卡组
RogueRed01CardName,下腹行凶者
RogueRed02CardName,懦弱暴徒
RogueRed03CardName,后巷铁匠
RogueRed03EffectCardName,锯齿刀片
RogueRed04CardName,海尔姆掠夺者
RogueRed05CardName,疯狂的炼金术士
RogueRed05EffectCardName,被感染的疯狂炼金术士
RustingGolemCardName,锈魔
SapStrengthEffectCardName,力量吮吸
ScaledDefenseCardName,规模防御
Seasons01CardName,煤
Seasons02CardName,圣诞魔鬼袋
Seasons03CardName,圣诞魔鬼棒
Seasons04CardName,圣诞老人袋
Seasons05CardName,圣诞老人雪橇
Seasons06CardName,圣诞老人助手
SelfHatredCardName,自欺欺人
ShamblingHulkCardName,蹒跚巨人
ShiftingBlurCardName,转移混淆
ShockwaveClapCardName,冲击波拍击
SiphonStrengthCardName,虹吸力量
SneakFailedCardName,失败！
SneakSuccessCardName,成功！
SoaringMeteorsCardName,灼热流星
SolidBlurCardName,稳固混淆
SoulArrowEffectCardName,灵魂箭
SoulTrapCardName,灵魂陷阱
SparkingBlurCardName,火花混淆
SparkingBlurEffectCardName,火星四溅
SpearSpellCardName,矛
SpiderFangsCardName,
SpiderlingCardName,小蜘蛛
SpikedTentacleCardName,尖刺触手
SpinAttackCardName,旋转攻击
SpreadingFlamesCardName,火焰蔓延
SteelEdgeCardName,钢边
StormOfSteelCardName,钢铁风暴
StrongEffectCardName,巩固
StrongNeckSectionCardName,蛇颈
SwallowWholeCardName,生吞
SwallowWholeEffectCardName,生吞
SwordSpellCardName,剑
TakeAimCardName,瞄准！
TakeAimEffectCardName,瞄准！
TakeDamageCardName,承担伤害
ThingFromBeyondCardName,彼岸之物
ThousandBladesCardName,千刃
ThrowSpearCardName,投掷长矛
TinkerCardName,修补匠
Treasure01CardName,狂人卷轴
Treasure02CardName,裂纹蓝宝石
Treasure03CardName,小饰品袋
Treasure04CardName,象牙色的羽毛
Treasure05CardName,鬼爪
Treasure06CardName,印楝之戒
Treasure07CardName,华丽的铁锹
Treasure08CardName,黄金剑
Treasure09CardName,闪电杖
Treasure10CardName,附魔巨盾
Treasure11CardName,白犬雕像
Treasure12CardName,玉魔
Treasure13CardName,龙牙士兵
Treasure14CardName,舞动之剑
Treasure15CardName,生机铠甲
Treasure16CardName,魔术地毯
Treasure17CardName,束缚神灵
Treasure18CardName,受过训练的狗头人
Treasure19CardName,流浪墙
Treasure20CardName,生机魔典
Treasure21CardName,外域之剑
Treasure22CardName,猫头鹰密友
Treasure23CardName,银液
Treasure24CardName,浮石
Treasure24aCardName,浮石
Treasure25CardName,爪牙小鬼
Treasure26CardName,金球
Treasure27CardName,古钱币
Treasure28CardName,友好的爬行者
Treasure29CardName,毛骨悚然的娃娃
Treasure30CardName,古代机器
Treasure31CardName,细剑
Treasure32CardName,
Treasure32aCardName,
TreasureCardName,
TutorialEncounterCardName,教程
Undead AdventurerCardName,亡灵冒险家
UndeadEncounter1CardName,蹒跚巨人
UndeadEncounter2CardName,亡灵冒险家
UndeadEncounter3CardName,远古之影
UndeadEncounter4CardName,堕落的圣骑士
UndeadEncounter5CardName,术士阴影
UndeadSpearCardName,矛
UndeadSwordCardName,剑
UnshelledSpiritCardName,无壳之魂
Variable TalentsCardName,
VolatileElementalCardName,挥发性元素
WarTotemCardName,战争图腾
WarlockShadeCardName,术士阴影
Warrior Black BasicCardName,黑色基础卡组
Warrior Black PredatorsCardName,黑色掠食者卡组
Warrior Black RazeCardName,黑色毁灭卡组
Warrior Green EvolveCardName,绿色进化卡组
Warrior Green GrowCardName,绿色成长卡组
Warrior Green ShapechangeCardName,绿色野兽卡组
Warrior Red BasicCardName,雇佣兵
Warrior Red GrowCardName,炎骑兵
Warrior Red SpearsCardName,弓兵团
Warrior01CardName,战士
Warrior02CardName,长剑
Warrior03CardName,秘银长剑
Warrior04CardName,神圣长剑
Warrior05CardName,短弓
Warrior06CardName,长弓
Warrior07CardName,复合弓
Warrior08CardName,长矛
Warrior09CardName,长柄长矛
Warrior1000CardName,援护
Warrior100CardName,守卫短剑
Warrior101CardName,守卫短剑
Warrior102CardName,守卫短剑
Warrior103CardName,盾剑
Warrior104CardName,盾剑
Warrior105CardName,盾剑
Warrior10CardName,标枪
Warrior11CardName,手斧
Warrior12CardName,劈斧
Warrior13CardName,大斧头
Warrior14CardName,双弯刀
Warrior15CardName,火弓
Warrior16CardName,愤怒
Warrior17CardName,狂怒
Warrior18CardName,暴怒
Warrior19CardName,加速
Warrior200CardName,剑舞
Warrior201CardName,剑舞
Warrior202CardName,剑舞
Warrior203CardName,投掷武器
Warrior204CardName,投掷武器
Warrior205CardName,投掷武器
Warrior206CardName,磨利
Warrior207CardName,磨利
Warrior208CardName,磨利
Warrior20CardName,加速II
Warrior21CardName,乱舞
Warrior22CardName,标枪I
Warrior23CardName,标枪II
Warrior24CardName,标枪III
Warrior25CardName,进入战场
Warrior26CardName,进入战场II
Warrior27CardName,进入战场III
Warrior28CardName,暗中打击
Warrior29CardName,推击
Warrior300CardName,神秘剑柄
Warrior30CardName,冲击波
Warrior31CardName,盾I
Warrior32CardName,盾II
Warrior33CardName,盾III
Warrior34CardName,死击
Warrior35CardName,清除道路
Warrior36CardName,威逼
Warrior37CardName,支援
Warrior38CardName,血祭
Warrior39CardName,再来！
Warrior40CardName,灵魂燃烧
Warrior41CardName,荣誉决斗
Warrior42CardName,别畏缩！
Warrior43CardName,钩住
Warrior44CardName,重新部署
Warrior45CardName,往后站
Warrior46CardName,绊击
Warrior47CardName,连锁匕首
Warrior47aCardName,连锁长剑
Warrior47bCardName,连锁战斧
WarriorAdvanced01CardName,机动+
WarriorAdvanced02CardName,加长射程+
WarriorAdvanced03CardName,韧性+
WarriorAdvanced04CardName,嗜血+
WarriorAdvanced05CardName,盾牌精通
WarriorAdvanced06CardName,鼓舞人心+
WarriorAdvanced07CardName,跳跃者
WarriorAdvanced08CardName,烈焰猛击+
WarriorAdvanced09CardName,气定神闲+
WarriorAdvanced10CardName,力量+
WarriorAdvanced11CardName,大杀四方
WarriorAdvanced12CardName,健臂
WarriorAdvanced13CardName,坚毅
WarriorAdvanced14CardName,佯攻打击
WarriorAdvanced15CardName,保持距离+
WarriorBasic01CardName,机动
WarriorBasic02CardName,加长射程
WarriorBasic03CardName,韧性
WarriorBasic04CardName,抢劫者
WarriorBasic05CardName,圣光之下
WarriorBasic06CardName,鼓舞人心
WarriorBasic07CardName,淘金者
WarriorBasic08CardName,烈焰猛击
WarriorBasic09CardName,气定神闲
WarriorBasic10CardName,力量
WarriorBasic11CardName,学识
WarriorBasic12CardName,嗜血
WarriorBasic13CardName,改善招募
WarriorBasic14CardName,魔法猎人
WarriorBasic15CardName,快速学习
WarriorBasic16CardName,抉择
WarriorBasic17CardName,保持距离
WarriorBasic18CardName,谨慎
WarriorBasic19CardName,克制
WarriorBasic20CardName,保持强度
WarriorBlack01CardName,卡利姆灵魂施法者
WarriorBlack02CardName,仪式环
WarriorBlack03CardName,黑钢队长
WarriorBlack04CardName,龙骑士
WarriorBlack05CardName,大猎杀
WarriorBlack06CardName,
WarriorBlack07CardName,
WarriorBlack08CardName,
WarriorEffect01CardName,圣光之下
WarriorEffect02CardName,波特海文护腕
WarriorEffect03CardName,超强化
WarriorEffect04CardName,领袖
WarriorEffect05CardName,嗜血
WarriorEffect06CardName,健臂
WarriorEffect07CardName,大杀四方
WarriorEffect08CardName,披荆斩棘
WarriorEffect09CardName,大猎杀
WarriorEffect100CardName,援护
WarriorEffect10CardName,烈焰猛击
WarriorEffect11CardName,气定神闲
WarriorEffect12CardName,克制
WarriorEffect13CardName,保持强度
WarriorEffect14CardName,保持距离
WarriorEffect15CardName,加长射程
WarriorEffect16CardName,盾牌精通
WarriorEffect17CardName,坚毅
WarriorEffect18CardName,佯攻打击
WarriorGreen01CardName,部落袭击者
WarriorGreen02CardName,部落开拓者
WarriorGreen03CardName,丛林守护者
WarriorGreen03aCardName,愤怒的守护者
WarriorGreen04CardName,部落先锋队
WarriorGreen05CardName,野人
WarriorMid01CardName,法力
WarriorMid02CardName,连击
WarriorMid03CardName,谈判专精
WarriorMid04CardName,爆发增长
